"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"***"  ,nullptr,0,0,nullptr
"***"  ,nullptr,0,0,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"SWI3" ,SWI3 ,20,2 ,INH     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPU" ,CMPU ,5 ,4 ,IMM     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPS" ,CMPS ,5 ,4 ,IMM     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPU" ,CMPU ,7 ,3 ,DIR     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPS" ,CMPS ,7 ,3 ,DIR     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPU" ,CMPU ,7 ,3 ,IDX     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPS" ,CMPS ,7 ,3 ,IDX     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPU" ,CMPU ,8 ,4 ,EXT     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"CMPS" ,CMPS ,8, 4 ,EXT     
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
"???"  ,XXX  ,1 ,1 ,nullptr
